feature,rf_importance,xgb_importance,avg_importance
pp_E.Cadherin,0.07877491549565895,0.053382922,0.06607891872979454
mu_CDH1,0.04415450541940704,0.029986627,0.03707056640966423
pp_beta.Catenin,0.04225941042236912,0.0014411091,0.021850259766485185
rs_CIDEA,0.0038618297559260568,0.0382091,0.021035464539241752
cn_CYP4F8,0.0007267312231047651,0.03683802,0.01878237617623725
pp_AR,0.0028332975611729577,0.03202071,0.017427003984930276
rs_CCL19,0.0021961008031075417,0.03188921,0.017042656094774865
rs_AQP7,0.003210524339120396,0.029137215,0.016173869492431884
rs_SOX10,0.001589428030636999,0.029668419,0.015628923360599623
rs_LOC389033,0.013323370704958183,0.016952539,0.015137954783891312
pp_eEF2,0.009005910854968355,0.020535294,0.014770602410750054
pp_X14.3.3.epsilon,0.00265812651871558,0.02583959,0.014248858027452807
rs_HPX,0.013477224904943342,0.0138227735,0.013649999188208995
pp_p27,0.0009265473420241872,0.026051613,0.013489079956453015
rs_AFF3,0.0014289028904038914,0.024605809,0.013017355835000587
pp_p53,0.0022351776324845956,0.022969518,0.012602347744660458
pp_YB.1,0.005047773240213042,0.020014642,0.012531207523348156
rs_ELOVL2,0.003527938814669413,0.02010527,0.011816604741766832
pp_Myosin.IIa.pS1943,0.0033819235489902823,0.019653857,0.01151789015164663
rs_ANKRD43,0.02046197394903542,0.0009369256,0.010699449767441385
rs_F7,0.007386676148024981,0.011056251,0.00922146352030227
pp_p70S6K,0.0032384358247223135,0.01518737,0.009212902742132675
rs_CAPN8,0.005107818258479071,0.013279144,0.00919348098967216
pp_VEGFR2,0.0028772660511848375,0.014967927,0.008922596414542051
pp_PRDX1,0.0020132311106532018,0.015340953,0.008677092122326752
rs_DEGS2,0.012942255046809842,0.0027264343,0.007834344655570948
rs_LOC100271831,0.01026527572674532,0.0047790776,0.007522176663716531
rs_TMPRSS3,0.01286496007008904,0.002041579,0.0074532695307138255
cn_SDR42E1,0.0005907774238207734,0.014195504,0.007393140545408865
rs_ADAMTS15,0.0027410342645540005,0.011976615,0.007358824429506767
rs_A2ML1,0.002414373005967635,0.01154217,0.006978271657248983
rs_GP2,0.0032905545869401703,0.010134935,0.006712744982984246
rs_VIPR2,0.005227120451466526,0.00794311,0.0065851150303265875
rs_TFAP2B,0.012159818931396539,0.00036507173,0.006262445328830486
rs_FXYD1,0.0073813991601421,0.0050711203,0.006226259748396952
rs_MMP1,0.005301736437864037,0.0071285665,0.006215151470694409
pp_Rab11,0.0059881942665659625,0.00616078,0.006074487061355672
pp_Caspase.3,0.004469969609621884,0.0076080216,0.006038995609553517
pp_MSH6,0.0023033985133161074,0.009585412,0.005944405366241431
rs_WNK4,0.009685574726615347,0.0021162848,0.005900929762723047
rs_AK5,0.004148594422934305,0.0075254,0.005836997107936864
pp_TFRC,0.005603323089787865,0.0059690326,0.005786177867506695
rs_CADM3,0.002718108747881012,0.008840684,0.005779396297773399
rs_SCUBE2,0.0020876562845317443,0.009412451,0.005750053500215606
rs_CASP14,0.002031956857428391,0.009423006,0.005727481591694275
rs_TNNT3,0.006325429057661668,0.0050755795,0.005700504283400364
rs_ATP1A2,0.003460413191480186,0.007839066,0.0056497395839605466
pp_PI3K.p85,0.0025945471010183356,0.008494125,0.005544335924415542
rs_NAT1,0.004848175601721964,0.006111406,0.005479790695787053
